A_name,B_name,A_rank,B_rank,A_rank_points,B_rank_points,A_age,B_age,A_height,B_height,A_seed,B_seed,surface,tourney_level,best_of,A_id,B_id,pA_wins,pred_winner,pred_winner_prob,A_elo_global,B_elo_global,A_elo_surface,B_elo_surface,actual_winner
Carlos Alcaraz,Adam Walton,1,81,12050,727,22.7,26.8,183,183.0,1.0,,Hard,G,5,207989,200443.0,0.9777474,Carlos Alcaraz,0.9777474,2036.5966375753756,1427.7063087411796,1962.7219496162909,1418.6361149365414,Carlos Alcaraz
Yannick Hanfmann,Zachary Svajda,102,143,611,431,34.2,23.1,193,175.0,,,Hard,G,5,105870,208260.0,0.61713576,Yannick Hanfmann,0.61713576,1662.318532345916,1460.6418601806313,1578.3192529715702,1460.5370964519796,Yannick Hanfmann
Michael Zheng,Sebastian Korda,174,53,337,975,22.0,25.5,188,196.0,,,Hard,G,5,210116,200624.0,0.11945443,Sebastian Korda,0.88054556,1500.0,1850.868505538571,1500.0,1799.6309682664532,Michael Zheng
Tristan Schoolkate,Corentin Moutet,98,37,641,1383,24.9,26.8,183,180.0,,32.0,Hard,G,5,209262,144895.0,0.31119305,Corentin Moutet,0.68880695,1472.566149780909,1588.1829734625562,1477.7160857439594,1532.868516172285,Corentin Moutet
Tommy Paul,Aleksandar Kovacevic,20,56,2050,964,28.7,27.4,185,183.0,19.0,,Hard,G,5,126205,206499.0,0.8544797,Tommy Paul,0.8544797,1838.889922734733,1482.577963870778,1767.391807964703,1475.961269076712,Tommy Paul
Thiago Agustin Tirante,Aleksandar Vukic,102,78,605,746,24.8,29.8,185,188.0,,,Hard,G,5,202058,126846.0,0.36534718,Aleksandar Vukic,0.63465285,1543.2691553703642,1648.1600368000204,1500.6275673355772,1576.155665987192,Thiago Agustin Tirante
Nicolai Budkov Kjaer,Reilly Opelka,135,63,446,873,19.4,28.4,188,211.0,,,Hard,G,5,149282,124187.0,0.3253093,Reilly Opelka,0.6746907,1504.3233464784964,1636.951075886465,1531.263693206478,1638.7183318071293,Reilly Opelka
Filip Misolic,Alejandro Davidovich Fokina,84,14,725,2635,24.4,26.6,180,183.0,,14.0,Hard,G,5,209209,200221.0,0.2383422,Alejandro Davidovich Fokina,0.76165783,1549.5852529890703,1643.9657911445831,1495.4681612876002,1643.402448785927,Alejandro Davidovich Fokina
Alexander Bublik,Jenson Brooksby,10,48,3065,1042,28.6,25.2,196,188.0,10.0,,Hard,G,5,122330,202385.0,0.37921754,Jenson Brooksby,0.6207825,1608.233321902766,1713.6522587323198,1608.3099737799782,1718.1145940051738,Alexander Bublik
Camilo Ugo Carabelli,Marton Fucsovics,49,54,1028,967,26.6,33.9,185,188.0,,,Hard,G,5,200116,105916.0,0.3819545,Marton Fucsovics,0.6180455,1481.340968421952,1634.0094042636788,1480.0993696068356,1566.6430862579596,Marton Fucsovics
